img_url,folio,caption,texte,manuscrit,artiste,lieu,date,ms_folio,mots_cles,nb_mots,img_name,keywords
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f36/full/max/0/default.jpg,f. 15v,Faune : bœuf tirant la charrue,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 15v,taureau,1,15v.JPG,bull
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f62/full/max/0/default.jpg,f. 28v,Faune : paon,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 28v,paon,1,28v.JPG,peacock
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f43/full/max/0/default.jpg,f. 19r,Faune : fourmi,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 19r,fourmi,1,19r.JPG,ant
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f80/full/max/0/default.jpg,f. 37v,Faune : dauphin,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 37v,dauphin,1,37v.JPG,dolphin
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f73/full/max/0/default.jpg,f. 34r,Faune : seps,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 34r,seps,1,34r.JPG,seps
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f62/full/max/0/default.jpg,f. 28v,Faune : coq,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 28v,coq,1,28v.JPG,rooster
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f46/full/max/0/default.jpg,f. 20v,Faune : vautour,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 20v,vautour,1,20v.JPG,vulture
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f83/full/max/0/default.jpg,f. 39r,Faune : scare,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 39r,scare,1,39r.JPG,scare
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f81/full/max/0/default.jpg,f. 38r,Faune : muge,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 38r,muge,1,38r.JPG,mug
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f16/full/max/0/default.jpg,f. 5v,Chasse au castor,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 5v,castor,1,5v.JPG,beaver
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f13/full/max/0/default.jpg,f. 4r,Faune : lynx,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 4r,lynx,1,4r.JPG,lynx
